¤u¼t¦WºÙ,¤u¼t¥«Âí¶m§ø¨½,¤u¼t²ÕÂ´«¬ºA,¤u¼tµn°O®Ö­ã¤é´Á,¤u¼tµn°Oª¬ºA,²£·~Ãþ§O,¥D­n²£«~
¤Í¹Å¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤¤T¸q¶m¦è´ò§ø,ªÑ¥÷¦³­­¤½¥q,1070116,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ
±tÂï¿³·~¦³­­¤½¥q¤G¼t,»O¤¤¥«¼æ¤l°Ï¤j´I¨½,¦³­­¤½¥q,1090728,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
¤Í­q¥ø·~ªÀ,»O¥_¥««H¸q°Ï´º¶Ô¨½,¿W¸ê,1090409,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
±Óµo¹ê·~¦³­­¤½¥q,¹ü¤Æ¿¤ºÖ¿³¶mºÖ«n§ø,¦³­­¤½¥q,1060426,¥Í²£¤¤,14¤ì¦Ë»s«~»s³y·~,140¤ì¦Ë»s«~
±o¥°¹ê·~ªÀ,¹ü¤Æ¿¤ºÖ¿³¶mºÖ¿³§ø,¿W¸ê,1090430,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
·Rº¸Äõ°Ó³tÁpªÑ¥÷¦³­­¤½¥q¥xÆW¤À¤½¥q,»O¤¤¥«¯«©£°Ï¦`«e¨½,ªÑ¥÷¦³­­¤½¥q,851002,¥Í²£¤¤,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,313¦Û¦æ¨®¤Î¨ä¹s¥ó
½Ã«ØÀô¹Ò¤uµ{¦³­­¤½¥q,»O¤¤¥«ªF°ÏªFªù¨½,¦³­­¤½¥q,1040123,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó¡B292¨ä¥L±M¥Î¾÷±ñ³]³Æ¡B293³q¥Î¾÷±ñ³]³Æ
Às·É¿³·~ªÑ¥÷¦³­­¤½¥q¸U¤j¼t,°ª¶¯¥«¤j¼d°Ï¯[²y¨½,ªÑ¥÷¦³­­¤½¥q,890802,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ¡B293³q¥Î¾÷±ñ³]³Æ¡B303¨T¨®¹s¥ó¡B312¾÷¨®¤Î¨ä¹s¥ó¡B313¦Û¦æ¨®¤Î¨ä¹s¥ó¡B319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó
¥¿¯Î¿ûÅK¦³­­¤½¥q,®ç¶é¥«¤¤Ãc°Ï¤º©w¨½,¦³­­¤½¥q,1090601,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
§ó¦w¥ß¦³­­¤½¥q¤G¼t,®ç¶é¥«Äª¦Ë°ÏÀØ®ü¨½,¦³­­¤½¥q,1090526,¥Í²£¤¤,14¤ì¦Ë»s«~»s³y·~,140¤ì¦Ë»s«~
¥Ã¶T¤uµ{¦æ,»O¤¤¥«¦Z¨½°Ï¼[«n¨½,¿W¸ê,1090924,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó¡B259¨ä¥Lª÷ÄÝ»s«~
¸sµ¦¹q¾÷¤u·~ªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¯Q¤é°Ï·ËÔÅ¨½,ªÑ¥÷¦³­­¤½¥q,1090706,¥Í²£¤¤,28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,281µo¹q¡B¿é¹q¤Î°t¹q¾÷±ñ
©ú¬À¬ì§Þ¦³­­¤½¥q¤T¼t,»O«n¥«Âk¤¯°Ï¤j¼q¨½,¦³­­¤½¥q,1090706,¥Í²£¤¤,33¨ä¥L»s³y·~,332ÂåÀø¾¹§÷¤Î¥Î«~
¦éºÖ¹ê·~¦³­­¤½¥q¤G¼t,»O«n¥«¦w«n°Ï¦w¶¶¨½,¦³­­¤½¥q,1091216,¥Í²£¤¤,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,303¨T¨®¹s¥ó
¶ì®Ú¥ø·~ªÑ¥÷¦³­­¤½¥q¤À¼t,»O«n¥«¤¯¼w°Ï·s¥Ð¨½,ªÑ¥÷¦³­­¤½¥q,1090803,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
¶ìµÏ¹ê·~¦³­­¤½¥q,»O«n¥«Âk¤¯°Ï¨F±[¨½,¦³­­¤½¥q,1090701,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
³Õ±m¥ø·~¦³­­¤½¥q,®ç¶é¥«¤¤Ãc°Ï¤ë¬Ü¨½,¦³­­¤½¥q,1090602,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
¯à¸s¥ø·~ªÑ¥÷¦³­­¤½¥q¤u¼t,¹ü¤Æ¿¤¨q¤ô¶m¦wªF§ø,ªÑ¥÷¦³­­¤½¥q,900309,¥Í²£¤¤,30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,303¨T¨®¹s¥ó¡B312¾÷¨®¤Î¨ä¹s¥ó
¥°¸Î¶ì½¦¦³­­¤½¥q,­]®ß¿¤­b¸ÌÂíÂÂªÀ¨½,¦³­­¤½¥q,1090602,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
¦Ê¶©¥Ö¾c¦³­­¤½¥q¬¥¶§¼t,·s¥_¥«¤T­«°Ï¥Ð¤ß¨½,¦³­­¤½¥q,1090609,¥Í²£¤¤,13¥Ö­²¡B¤ò¥Ö¤Î¨ä»s«~»s³y·~,130¥Ö­²¡B¤ò¥Ö¤Î¨ä»s«~
¸t¤O¯È·~¦³­­¤½¥q,»O«n¥««n°Ï¹ü«n¨½,¦³­­¤½¥q,860509,¥Í²£¤¤,15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,152¥Ë·«¯ÈªO¤Î¯È®e¾¹
³Ó®a­ì¤u·~¦³­­¤½¥q,»O¤¤¥«¼æ¤l°Ï®ßªL¨½,¦³­­¤½¥q,1090828,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B281µo¹q¡B¿é¹q¤Î°t¹q¾÷±ñ¡B289¨ä¥L¹q¤O³]³Æ¤Î°t³Æ
©M²S¬ì§ÞªÑ¥÷¦³­­¤½¥q¤j¦P¸ô¼t,·s¦Ë¿¤´ò¤f¶m»ñ¤s§ø,ªÑ¥÷¦³­­¤½¥q,1090825,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
¤W´º¦³­­¤½¥q,¹ü¤Æ¿¤ºÖ¿³¶m¤T¨X§ø,¦³­­¤½¥q,1090605,¥Í²£¤¤,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s
¾W¤@°wÂ´¦³­­¤½¥q,®ç¶é¥«¤¤Ãc°Ï¦Üµ½¨½,¦³­­¤½¥q,1060124,¥Í²£¤¤,11¯¼Â´·~,112Â´¥¬
»öÂíºë¾÷ªÑ¥÷¦³­­¤½¥q²Ä¤­¼t,»O«n¥«³Â¨§°Ï³Â¤f¨½,ªÑ¥÷¦³­­¤½¥q,870603,¥Í²£¤¤,24°ò¥»ª÷ÄÝ»s³y·~,243»É
ºa²»¹ê·~ªÀ,»O«n¥«¥_°Ï¤j©M¨½,¿W¸ê,1090716,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
ªø?¥ø·~¦³­­¤½¥q,°ª¶¯¥«³¾ªQ°Ï³¾ªQ¨½,¦³­­¤½¥q,1090714,¥Í²£¤¤,30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,303¨T¨®¹s¥ó¡B312¾÷¨®¤Î¨ä¹s¥ó
ªF°a¹ê·~¦³­­¤½¥q,®ç¶é¥«¤K¼w°ÏºÖ¿³¨½,¦³­­¤½¥q,900413,¥Í²£¤¤,11¯¼Â´·~¡B12¦¨¦ç¤ÎªA¹¢«~»s³y·~,112Â´¥¬¡B115¯¼Â´«~¡B123ªA¹¢«~
¦h¶¶§Q­¹«~¦³­­¤½¥q,·s¥_¥«·s²ø°ÏÀç½L¨½,¦³­­¤½¥q,1101022,¥Í²£¤¤,08­¹«~»s³y·~,081¦×Ãþ¥[¤u¡B089¨ä¥L­¹«~
¤@¥Á§Þ³N¤uµ{ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤­]®ß¥«¹Å·s¨½,ªÑ¥÷¦³­­¤½¥q,1101013,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
¥Ã¤¯¼Ò¨ã¦³­­¤½¥q,»O¤¤¥«¯«©£°ÏªÀ¤f¨½,¦³­­¤½¥q,1090929,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,220¶ì½¦»s«~¡B251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
«a¦à¥ø·~¦³­­¤½¥q,»O¤¤¥«¯«©£°Ï·sÉÜ¨½,¦³­­¤½¥q,1091006,¥Í²£¤¤,32®a¨ã»s³y·~,321«Dª÷ÄÝ®a¨ã
°¶§·¿³·~ªÑ¥÷¦³­­¤½¥q¤@¼t,»O¤¤¥«¦è¤Ù°Ï¨ó©M¨½,ªÑ¥÷¦³­­¤½¥q,930601,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B23«Dª÷ÄÝÄqª«»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B233¤ôªd¤Î¨ä»s«~¡B232­@¤õ¡BÂH¤g«Ø§÷¤Î¨ä¥L³³²¡»s«~¡B239¨ä¥L«Dª÷ÄÝÄqª«»s«~
²[¸sºë±KªÑ¥÷¦³­­¤½¥q,®ç¶é¥«·¨±ö°Ï¨q¤~¨½,ªÑ¥÷¦³­­¤½¥q,870123,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
ªø¥Í¿³¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q¥Ã±d¼t,»O«n¥«¥Ã±d°Ï¤T¥Á¨½,ªÑ¥÷¦³­­¤½¥q,1090702,¥Í²£¤¤,14¤ì¦Ë»s«~»s³y·~¡B16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~¡B25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~,140¤ì¦Ë»s«~¡B160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s¡B259¨ä¥Lª÷ÄÝ»s«~¡B291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ¡B292¨ä¥L±M¥Î¾÷±ñ³]³Æ¡B293³q¥Î¾÷±ñ³]³Æ¡B303¨T¨®¹s¥ó
®õµ¾ºë±KÅ±³yªÑ¥÷¦³­­¤½¥q,«ÌªF¿¤«ÌªF¥«²M·Ë¨½,ªÑ¥÷¦³­­¤½¥q,810701,¥Í²£¤¤,33¨ä¥L»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B24°ò¥»ª÷ÄÝ»s³y·~,331¨|¼Ö¥Î«~¡B251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B293³q¥Î¾÷±ñ³]³Æ¡B249¨ä¥L°ò¥»ª÷ÄÝ¡B241¿ûÅK
­iÄ£¹ê·~¦³­­¤½¥q,·s¥_¥«¾ðªL°Ï¥_¶é¨½,¦³­­¤½¥q,1090430,¥Í²£¤¤,11¯¼Â´·~,112Â´¥¬
¤½À]¶m¹A·|­¹«~¥[¤u¼t,­]®ß¿¤¤½À]¶mÀ]ªF§ø,¹A·|²ÕÂ´,740904,¥Í²£¤¤,08­¹«~»s³y·~,083½­ªG¥[¤u¡B089¨ä¥L­¹«~
¼s·½³y¯ÈªÑ¥÷¦³­­¤½¥q¥x¤¤¼t,»O¤¤¥«¤j¥Ò°Ï¤é«n¨½,ªÑ¥÷¦³­­¤½¥q,730110,¥Í²£¤¤,15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~¡B23«Dª÷ÄÝÄqª«»s«~»s³y·~,151¯È¼ß¡B¯È¡B¯ÈªO¡B152¥Ë·«¯ÈªO¤Î¯È®e¾¹¡B233¤ôªd¤Î¨ä»s«~
®üª@¥ø·~¦³­­¤½¥q,»O¤¤¥««n¤Ù°Ï·s¥Í¨½,¦³­­¤½¥q,1090710,¥Í²£¤¤,14¤ì¦Ë»s«~»s³y·~,140¤ì¦Ë»s«~
§üÄË¦³­­¤½¥q,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½,¦³­­¤½¥q,1110928,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
¸ÎÃh¹ê·~¦³­­¤½¥q,·s¥_¥«¤g«°°Ï§Ê¼d¨½,¦³­­¤½¥q,1090717,¥Í²£¤¤,33¨ä¥L»s³y·~,331¨|¼Ö¥Î«~¡B339¥¼¤ÀÃþ¨ä¥L»s«~
¥xÆW®c§Ê°s¼t°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,·s¥_¥«¾ðªL°Ï´^­í¨½,ªÑ¥÷¦³­­¤½¥q,1090819,¥Í²£¤¤,09¶¼®Æ»s³y·~,091°sºë¶¼®Æ
¸U¦Vºë±KªÑ¥÷¦³­­¤½¥q¤j¨{¼t,»O¤¤¥«¤j¨{°ÏªÀ¸}¨½,ªÑ¥÷¦³­­¤½¥q,1110519,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ¡B303¨T¨®¹s¥ó¡B313¦Û¦æ¨®¤Î¨ä¹s¥ó
«ØµÙ¬ì§ÞªÑ¥÷¦³­­¤½¥q¥­Âí¼t,®ç¶é¥«¥­Âí°Ï«n¶Õ¨½,ªÑ¥÷¦³­­¤½¥q,1021125,¥Í²£¤¤,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~¡B33¨ä¥L»s³y·~,271¹q¸£¤Î¨ä¶gÃä³]³Æ¡B276¿ç®g¤Î¹q¤lÂå¾Ç³]³Æ¡B331¨|¼Ö¥Î«~
µÜ¼w©M¹ê·~¦³­­¤½¥q,·s¥_¥«¾ðªL°Ï¤TºÖ¨½,¦³­­¤½¥q,1090923,¥Í²£¤¤,11¯¼Â´·~,115¯¼Â´«~
¥¨ªú¥ø·~¦³­­¤½¥q,¹ü¤Æ¿¤ªá¾Â¶m¥Õ¨F§ø,¦³­­¤½¥q,890831,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¥Õ½Ã¤h¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¯«©£°ÏªÀ«n¨½,ªÑ¥÷¦³­­¤½¥q,1090928,¥Í²£¤¤,33¨ä¥L»s³y·~,332ÂåÀø¾¹§÷¤Î¥Î«~
¦áÝô´Óª«¯À¥Í¤Æ¬ì§Þ¦³­­¤½¥q,»O¤¤¥«¤j¨½°Ïª÷«°¨½,¦³­­¤½¥q,1070507,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,193²M¼ä¥Î«~¤Î¤ÆùÛ«~
°ª«Ì¹w©Õ²V¾®¤g¦³­­¤½¥q,°ª¶¯¥«¬ü¿@°Ï¤¤¦`¨½,¦³­­¤½¥q,830916,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~,233¤ôªd¤Î¨ä»s«~
°ªºë¹ê·~¦³­­¤½¥q,»O«n¥«¤¯¼w°Ï·s¥Ð¨½,¦³­­¤½¥q,1030703,¥Í²£¤¤,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s
¯q¤O±d¥Íª«¬ì§Þ¦³­­¤½¥q,»O«n¥««n°Ï¹ü«n¨½,¦³­­¤½¥q,970903,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¨È¥K¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,·s¥_¥«¤g«°°Ï¨K«@¨½,ªÑ¥÷¦³­­¤½¥q,1090901,¥Í²£¤¤,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,271¹q¸£¤Î¨ä¶gÃä³]³Æ
Â×Ä¶¥ø·~ªÀ¹ÅµØ¼t,°ª¶¯¥«©£¤s°Ï¹Å¿³¨½,¿W¸ê,1090915,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
Åãªú¥Û§÷¦³­­¤½¥q,°ª¶¯¥«´ò¤º°Ï®ü¤s¨½,¦³­­¤½¥q,1090902,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~,234¥Û§÷»s«~
¦n±o§§¹ê·~ªÑ¥÷¦³­­¤½¥q®ç¶é¼t,®ç¶é¥«·¨±ö°ÏÀY´ò¨½,ªÑ¥÷¦³­­¤½¥q,1080514,¥Í²£¤¤,08­¹«~»s³y·~,081¦×Ãþ¥[¤u¡B082¤ô²£¥[¤u¡B083½­ªG¥[¤u¡B089¨ä¥L­¹«~
¦ã¹F¥Íª«¬ì§Þ¦³­­¤½¥q,»O¤¤¥«¤j¨½°Ï¤¯¼w¨½,¦³­­¤½¥q,1091022,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¯u¼s¤u·~ªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¼æ¤l°Ï¼æ¶§¨½,ªÑ¥÷¦³­­¤½¥q,1100114,¥Í²£¤¤,32®a¨ã»s³y·~,322ª÷ÄÝ®a¨ã
¤s¤W¥ø·~¦æ,°ª¶¯¥«¤j¼d°Ï¤j¼d¨½,¦X¹Ù,1091030,¥Í²£¤¤,08­¹«~»s³y·~,081¦×Ãþ¥[¤u
¥d¥q³q¶}µoªÑ¥÷¦³­­¤½¥q¥x¤¤¼t,»O¤¤¥«±ï´Ï°Ï¯óÙõ¨½,ªÑ¥÷¦³­­¤½¥q,1000705,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ¡B303¨T¨®¹s¥ó
¼y©§¾÷¹q¤u·~¦³­­¤½¥q¤G¼t,»O¤¤¥«±ï´Ï°Ï¿³¹A¨½,¦³­­¤½¥q,1090727,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ¡B292¨ä¥L±M¥Î¾÷±ñ³]³Æ
»·¼y¯È¾¹¦³­­¤½¥q,«ÌªF¿¤¸U¤¦¶m¤W§ø§ø,¦³­­¤½¥q,1090618,¥Í²£¤¤,15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,152¥Ë·«¯ÈªO¤Î¯È®e¾¹
°¶¸Û¹ê·~ªÀ,»O«n¥«Âk¤¯°Ï¶ý¼q¨½,¦X¹Ù,1090812,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
¤¤¤j¾T·~¦æ,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½,¿W¸ê,1090805,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
¥xÆW¼z¿o¾÷±ñ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¤¤¥«Â×­ì°ÏªÀ¥Ö¨½,ªÑ¥÷¦³­­¤½¥q,1090806,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
¯[·s¤u·~¦³­­¤½¥q,¹ü¤Æ¿¤¥Ã¹t¶m´°«p§ø,¦³­­¤½¥q,1110124,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
´Â¦w¬ì§ÞªÑ¥÷¦³­­¤½¥q¤G¼t,»O¤¤¥«Â×­ì°Ï¦èÙõ¨½,ªÑ¥÷¦³­­¤½¥q,1090831,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~¡B33¨ä¥L»s³y·~,220¶ì½¦»s«~¡B339¥¼¤ÀÃþ¨ä¥L»s«~
©|¼w¦³­­¤½¥q,·s¥_¥«¾ðªL°Ïª÷¼d¨½,¦³­­¤½¥q,850701,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
¤R»®°¨¦³­­¤½¥q,»O¤¤¥«¤j¦w°Ï®üáY¨½,¦³­­¤½¥q,1090709,¥Í²£¤¤,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,313¦Û¦æ¨®¤Î¨ä¹s¥ó
¥°¨É¤u·~ªÑ¥÷¦³­­¤½¥q,»O¤¤¥«Â×­ì°Ï¦µ¤l¨½,ªÑ¥÷¦³­­¤½¥q,1090831,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ¡B292¨ä¥L±M¥Î¾÷±ñ³]³Æ¡B293³q¥Î¾÷±ñ³]³Æ
§»¦tª÷ÄÝ«Ø§÷ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«Äª¦Ë°Ï¤s¸}¨½,ªÑ¥÷¦³­­¤½¥q,590102,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z¡B259¨ä¥Lª÷ÄÝ»s«~
¤d¶P¾÷±ñ¦³­­¤½¥q¤j´I¼t,»O¤¤¥«¯«©£°Ï¤T¨¤¨½,¦³­­¤½¥q,1090907,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ¡B292¨ä¥L±M¥Î¾÷±ñ³]³Æ
¤T¤¸¤uµ{¦æ,©yÄõ¿¤¤T¬P¶m¤j¬w§ø,¦X¹Ù,1090820,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
¹Å¸ÎªÑ¥÷¦³­­¤½¥q¤¤Ãc¦¨¦ç¤u¼t,®ç¶é¥«·¨±ö°ÏÂùºa¨½,ªÑ¥÷¦³­­¤½¥q,730125,¥Í²£¤¤,12¦¨¦ç¤ÎªA¹¢«~»s³y·~,121¦¨¦ç
ºû®¦¦æ,»O«n¥«¤¯¼w°Ï¤¯¸q¨½,¿W¸ê,1090420,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
ª÷¦w¹qÁáªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¤j¶®°Ï¶®·¬¨½,ªÑ¥÷¦³­­¤½¥q,711022,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
­õ²»¥ø·~ªÀ,»O¤¤¥«¯Q¤é°Ï«e¦Ë¨½,¦³­­¤½¥q,1050621,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z¡B259¨ä¥Lª÷ÄÝ»s«~
«Ø®õ±mÃÀ¦L¨ê¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏµØ¦¿¨½,¦³­­¤½¥q,1090525,¥Í²£¤¤,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~¡B16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s
«ØÀs¾÷±ñ¤u·~ªÑ¥÷¦³­­¤½¥q¾ðªL¼t,·s¥_¥«¾ðªL°ÏªF¤s¨½,ªÑ¥÷¦³­­¤½¥q,1110919,¥Í²£¤¤,24°ò¥»ª÷ÄÝ»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,241¿ûÅK¡B242¾T¡B251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B254ª÷ÄÝ¥[¤u³B²z¡B291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ¡B293³q¥Î¾÷±ñ³]³Æ
¤¹»õª÷ªÑ¥÷¦³­­¤½¥q,¹ü¤Æ¿¤ªá¾Â¶m¤¤ÉÜ§ø,ªÑ¥÷¦³­­¤½¥q,980825,¥Í²£¤¤,08­¹«~»s³y·~,083½­ªG¥[¤u
¥ÕÂû­¹«~¤u·~¶}µo¦³­­¤½¥q,·s¥_¥«¤T®l°Ï¹Å²K¨½,¦³­­¤½¥q,1011017,¥Í²£¤¤,08­¹«~»s³y·~,083½­ªG¥[¤u
¸q¯q¿}?¼t,¹Å¸q¿¤¤ô¤W¶mÀs¼w§ø,¿W¸ê,800415,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
ª÷·N¿³¥ø·~¦³­­¤½¥q¤G¼t,¹ü¤Æ¿¤³À´äÂí·¾áY¨½,¦³­­¤½¥q,1090615,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
¥þ«G¸¹,¹ü¤Æ¿¤³À´äÂíµæ¶é¨½,¿W¸ê,590905,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B254ª÷ÄÝ¥[¤u³B²z
